City,Company,Age Group,Customer Type,Weekly Sales,Price (£),Weekly Revenue (£),Weekly Profit (£),Yearly Profit (£)
Bristol,Independent,65+,SciFi Enthusiast,107,10.37,1109.26,499.17,25956.62
Bristol,Independent,65+,Collector,25,13.94,348.52,156.84,8155.45
Oxford,Waterstones,18-25,Student,284,9.25,2628.36,919.93,47836.13
Oxford,Waterstones,18-25,Professional,122,9.44,1151.79,403.13,20962.52
Oxford,Waterstones,18-25,Academic,194,11.22,2177.37,762.08,39628.22
Oxford,Waterstones,18-25,SciFi Enthusiast,230,8.77,2016.7,705.85,36704.0
Oxford,Waterstones,18-25,Collector,174,10.4,1809.91,633.47,32940.43
Oxford,Waterstones,26-35,Student,223,11.85,2641.49,924.52,48075.13
Oxford,Waterstones,26-35,Professional,183,12.18,2228.76,780.07,40563.41
Oxford,Waterstones,26-35,Academic,104,13.38,1391.6,487.06,25327.05
Oxford,Waterstones,26-35,SciFi Enthusiast,274,11.09,3039.05,1063.67,55310.67
Oxford,Waterstones,26-35,Collector,239,9.03,2159.11,755.69,39295.74
Oxford,Waterstones,36-45,Student,201,9.34,1877.96,657.29,34178.91
Oxford,Waterstones,36-45,Professional,100,9.01,901.36,315.48,16404.77
Oxford,Waterstones,36-45,Academic,171,10.09,1724.66,603.63,31388.76
Oxford,Waterstones,36-45,SciFi Enthusiast,101,8.53,861.75,301.61,15683.92
Oxford,Waterstones,36-45,Collector,80,11.21,896.52,313.78,16316.72
Oxford,Waterstones,46-55,Student,91,9.24,840.66,294.23,15299.98
Oxford,Waterstones,46-55,Professional,113,8.77,991.29,346.95,18041.5
Oxford,Waterstones,46-55,Academic,297,12.14,3606.28,1262.2,65634.36
Oxford,Waterstones,46-55,SciFi Enthusiast,152,8.55,1300.17,455.06,23663.08
Oxford,Waterstones,46-55,Collector,126,11.77,1482.69,518.94,26985.01
Oxford,Waterstones,56-65,Student,135,13.24,1787.6,625.66,32534.3
Oxford,Waterstones,56-65,Professional,142,10.26,1457.45,510.11,26525.55
Oxford,Waterstones,56-65,Academic,160,9.66,1545.8,541.03,28133.61
Oxford,Waterstones,56-65,SciFi Enthusiast,80,8.51,680.57,238.2,12386.34
Oxford,Waterstones,56-65,Collector,178,9.11,1621.07,567.37,29503.45
Oxford,Waterstones,65+,Student,286,11.22,3208.79,1123.08,58399.97
Oxford,Waterstones,65+,Professional,135,10.91,1472.46,515.36,26798.84
Oxford,Waterstones,65+,Academic,297,12.56,3730.24,1305.58,67890.38
Oxford,Waterstones,65+,SciFi Enthusiast,157,10.78,1691.71,592.1,30789.08
Oxford,Waterstones,65+,Collector,188,8.37,1574.32,551.01,28652.64
Oxford,Independent,18-25,Student,78,12.02,937.52,421.88,21937.98
Oxford,Independent,18-25,Professional,26,15.5,402.93,181.32,9428.57
Oxford,Independent,18-25,Academic,42,14.09,591.92,266.37,13851.01
Oxford,Independent,18-25,SciFi Enthusiast,37,13.58,502.43,226.1,11756.96
Oxford,Independent,18-25,Collector,118,13.18,1554.92,699.72,36385.19
Oxford,Independent,26-35,Student,83,12.15,1008.78,453.95,23605.39
Oxford,Independent,26-35,Professional,47,10.16,477.55,214.9,11174.59
Oxford,Independent,26-35,Academic,76,16.73,1271.15,572.02,29744.95
Oxford,Independent,26-35,SciFi Enthusiast,105,12.62,1325.1,596.29,31007.29
Oxford,Independent,26-35,Collector,63,11.87,747.54,336.39,17492.46
Oxford,Independent,36-45,Student,32,14.75,471.96,212.38,11043.86
Oxford,Independent,36-45,Professional,87,12.84,1117.15,502.72,26141.37
Oxford,Independent,36-45,Academic,37,10.7,395.73,178.08,9260.04
Oxford,Independent,36-45,SciFi Enthusiast,105,14.69,1542.95,694.33,36104.95
Oxford,Independent,36-45,Collector,27,14.69,396.69,178.51,9282.58
Oxford,Independent,46-55,Student,102,13.03,1329.08,598.09,31100.44
Oxford,Independent,46-55,Professional,25,17.2,429.93,193.47,10060.35
Oxford,Independent,46-55,Academic,83,14.57,1209.0,544.05,28290.52
Oxford,Independent,46-55,SciFi Enthusiast,75,13.99,1048.95,472.03,24545.4
Oxford,Independent,46-55,Collector,89,14.85,1321.31,594.59,30918.69
Oxford,Independent,56-65,Student,52,10.06,523.13,235.41,12241.34
Oxford,Independent,56-65,Professional,40,11.22,448.91,202.01,10504.61
Oxford,Independent,56-65,Academic,23,16.81,386.55,173.95,9045.28
Oxford,Independent,56-65,SciFi Enthusiast,81,12.28,994.74,447.63,23276.96
Oxford,Independent,56-65,Collector,114,10.45,1190.76,535.84,27863.69
Oxford,Independent,65+,Student,28,10.64,297.97,134.09,6972.55
Oxford,Independent,65+,Professional,50,13.28,664.16,298.87,15541.31
Oxford,Independent,65+,Academic,55,17.98,988.79,444.96,23137.74
Oxford,Independent,65+,SciFi Enthusiast,25,13.18,329.57,148.31,7711.96
Oxford,Independent,65+,Collector,111,17.34,1924.65,866.09,45036.75
Cambridge,Waterstones,18-25,Student,158,12.9,2038.58,713.5,37102.23
Cambridge,Waterstones,18-25,Professional,192,10.94,2101.34,735.47,38244.44
Cambridge,Waterstones,18-25,Academic,258,12.93,3334.69,1167.14,60691.42
Cambridge,Waterstones,18-25,SciFi Enthusiast,273,11.34,3095.98,1083.59,56346.79
Cambridge,Waterstones,18-25,Collector,215,10.86,2334.84,817.19,42494.07
Cambridge,Waterstones,26-35,Student,252,12.62,3179.47,1112.82,57866.41
Cambridge,Waterstones,26-35,Professional,149,13.81,2057.39,720.09,37444.44
Cambridge,Waterstones,26-35,Academic,147,10.55,1551.23,542.93,28232.48
Cambridge,Waterstones,26-35,SciFi Enthusiast,99,9.45,935.99,327.6,17035.04
Cambridge,Waterstones,26-35,Collector,126,12.24,1542.67,539.93,28076.52
Cambridge,Waterstones,36-45,Student,221,9.73,2150.72,752.75,39143.18
Cambridge,Waterstones,36-45,Professional,116,11.04,1280.25,448.09,23300.52
Cambridge,Waterstones,36-45,Academic,179,9.92,1776.37,621.73,32329.93
Cambridge,Waterstones,36-45,SciFi Enthusiast,82,8.31,681.5,238.52,12403.25
Cambridge,Waterstones,36-45,Collector,257,10.73,2756.48,964.77,50167.96
Cambridge,Waterstones,46-55,Student,84,8.38,703.94,246.38,12811.73
Cambridge,Waterstones,46-55,Professional,251,9.21,2311.81,809.13,42074.87
Cambridge,Waterstones,46-55,Academic,247,12.86,3176.23,1111.68,57807.46
Cambridge,Waterstones,46-55,SciFi Enthusiast,144,8.83,1271.94,445.18,23149.39
Cambridge,Waterstones,46-55,Collector,152,12.56,1909.33,668.26,34749.77
Cambridge,Waterstones,56-65,Student,282,10.84,3056.6,1069.81,55630.07
Cambridge,Waterstones,56-65,Professional,117,10.47,1225.11,428.79,22297.04
Cambridge,Waterstones,56-65,Academic,173,8.64,1494.75,523.16,27204.52
Cambridge,Waterstones,56-65,SciFi Enthusiast,148,12.98,1921.59,672.56,34972.94
Cambridge,Waterstones,56-65,Collector,257,8.75,2247.67,786.68,40907.53
Cambridge,Waterstones,65+,Student,199,13.95,2775.17,971.31,50508.09
Cambridge,Waterstones,65+,Professional,241,9.09,2190.06,766.52,39859.15
Cambridge,Waterstones,65+,Academic,114,13.56,1545.69,540.99,28131.58
Cambridge,Waterstones,65+,SciFi Enthusiast,143,11.45,1636.9,572.91,29791.54
Cambridge,Waterstones,65+,Collector,143,12.69,1814.54,635.09,33024.62
Cambridge,Independent,18-25,Student,30,16.36,490.86,220.89,11486.22
Cambridge,Independent,18-25,Professional,33,16.4,541.08,243.49,12661.22
Cambridge,Independent,18-25,Academic,54,11.31,610.96,274.93,14296.53
Cambridge,Independent,18-25,SciFi Enthusiast,24,11.89,285.25,128.36,6674.92
Cambridge,Independent,18-25,Collector,97,14.18,1375.9,619.15,32196.03
Cambridge,Independent,26-35,Student,23,12.53,288.18,129.68,6743.42
Cambridge,Independent,26-35,Professional,61,13.14,801.51,360.68,18755.41
Cambridge,Independent,26-35,Academic,59,13.62,803.32,361.49,18797.68
Cambridge,Independent,26-35,SciFi Enthusiast,33,17.2,567.51,255.38,13279.79
Cambridge,Independent,26-35,Collector,57,14.32,816.14,367.26,19097.68
Cambridge,Independent,36-45,Student,82,14.02,1149.78,517.4,26904.96
Cambridge,Independent,36-45,Professional,44,12.84,565.09,254.29,13223.05
Cambridge,Independent,36-45,Academic,85,14.35,1219.62,548.83,28539.01
Cambridge,Independent,36-45,SciFi Enthusiast,70,14.34,1004.0,451.8,23493.5
Cambridge,Independent,36-45,Collector,89,17.52,1559.16,701.62,36484.36
Cambridge,Independent,46-55,Student,26,15.84,411.95,185.38,9639.73
Cambridge,Independent,46-55,Professional,61,11.11,677.96,305.08,15864.38
Cambridge,Independent,46-55,Academic,34,17.03,578.99,260.54,13548.3
Cambridge,Independent,46-55,SciFi Enthusiast,52,14.27,741.92,333.86,17360.92
Cambridge,Independent,46-55,Collector,46,16.31,750.2,337.59,17554.77
Cambridge,Independent,56-65,Student,57,16.02,913.1,410.89,21366.44
Cambridge,Independent,56-65,Professional,46,15.95,733.77,330.2,17170.27
Cambridge,Independent,56-65,Academic,87,14.56,1266.64,569.99,29639.45
Cambridge,Independent,56-65,SciFi Enthusiast,29,13.95,404.6,182.07,9467.73
Cambridge,Independent,56-65,Collector,93,12.74,1184.51,533.03,27717.51
Cambridge,Independent,65+,Student,57,14.29,814.64,366.59,19062.47
Cambridge,Independent,65+,Professional,66,16.77,1106.93,498.12,25902.09
Cambridge,Independent,65+,Academic,107,14.83,1586.99,714.14,37135.52
Cambridge,Independent,65+,SciFi Enthusiast,34,16.38,556.86,250.59,13030.63
Cambridge,Independent,65+,Collector,24,13.89,333.38,150.02,7801.11
